============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /Users/appledev/Working/tldw_chatbook/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/appledev/Working/tldw_chatbook
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, xdist-3.8.0, timeout-2.4.0, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collecting ... 2025-07-27 00:12:31.998 | DEBUG    | tldw_chatbook.config:<module>:30 - CRITICAL DEBUG: config.py module is being imported/executed NOW.
2025-07-27 00:12:38.890 | INFO     | tldw_chatbook.TTS.backends.higgs_voice_manager:delete_profile:245 - Deleted voice profile 'backup_test_2'
PASSED

=================================== FAILURES ===================================
__________________ TestHiggsValidation.test_progress_tracking __________________
Tests/TTS/test_higgs_validation.py:299: in test_progress_tracking
    assert len(progress_updates) > 0
E   assert 0 > 0
E    +  where 0 = len([])
_________________ TestHiggsValidation.test_performance_metrics _________________
Tests/TTS/test_higgs_validation.py:363: in test_performance_metrics
    assert stats['total_generations'] >= 1
E   assert 0 >= 1
=============================== warnings summary ===============================
.venv/lib/python3.12/site-packages/pydub/utils.py:14
  /Users/appledev/Working/tldw_chatbook/.venv/lib/python3.12/site-packages/pydub/utils.py:14: DeprecationWarning: 'audioop' is deprecated and slated for removal in Python 3.13
    import audioop

Tests/TTS/test_higgs_validation.py::TestHiggsValidation::test_error_handling
  /Users/appledev/Working/tldw_chatbook/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:92: DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.fromtimestamp(timestamp, datetime.UTC).
    _EPOCH_DATETIME = datetime.utcfromtimestamp(0)

Tests/TTS/test_higgs_validation.py::TestHiggsVoiceManager::test_profile_creation
  /Users/appledev/Working/tldw_chatbook/.venv/lib/python3.12/site-packages/audioread/rawread.py:16: DeprecationWarning: 'aifc' is deprecated and slated for removal in Python 3.13
    import aifc

Tests/TTS/test_higgs_validation.py::TestHiggsVoiceManager::test_profile_creation
  /Users/appledev/Working/tldw_chatbook/.venv/lib/python3.12/site-packages/audioread/rawread.py:19: DeprecationWarning: 'sunau' is deprecated and slated for removal in Python 3.13
    import sunau

Tests/TTS/test_higgs_validation.py::TestHiggsVoiceManager::test_profile_creation
Tests/TTS/test_higgs_validation.py::TestHiggsVoiceManager::test_profile_creation
Tests/TTS/test_higgs_validation.py::TestHiggsVoiceManager::test_profile_listing
Tests/TTS/test_higgs_validation.py::TestHiggsVoiceManager::test_profile_update
Tests/TTS/test_higgs_validation.py::TestHiggsVoiceManager::test_profile_deletion
Tests/TTS/test_higgs_validation.py::TestHiggsVoiceManager::test_profile_export_import
Tests/TTS/test_higgs_validation.py::TestHiggsVoiceManager::test_backup_restore
  /Users/appledev/Working/tldw_chatbook/.venv/lib/python3.12/site-packages/librosa/core/spectrum.py:266: UserWarning: n_fft=2048 is too large for input signal of length=4
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED Tests/TTS/test_higgs_validation.py::TestHiggsValidation::test_progress_tracking
FAILED Tests/TTS/test_higgs_validation.py::TestHiggsValidation::test_performance_metrics
================== 2 failed, 14 passed, 11 warnings in 7.30s ===================
